TOTAL # GENES:		8122
TOTAL # COUPLES:	10320
HGF	LPA
HGF	PLG
CACNA2D2	CACNA2D4
CACNA2D1	CACNA2D3
DOCK4	DOCK2
FAM3D	FAM3B
FAM3B	FAM3A
GPR27	GPR85
GPR27	GPR173
GPR85	GPR173
STAG1	STAG3
STAG3	STAG2
RASA2	RASA4B
RASA2	RASA4
RASA4B	RASA3
RASA4	RASA3
RASAL1	POLR2J4
CPB1	CPA2
CPB1	CPA6
CPA2	CPA3
CPA4	CPA3
CPA6	CPA3
TSC22D2	TSC22D4
TIPARP	PARP12
TIPARP	PARP11
PTX3	NPTX2
TRA2B	TRA2A
TFRC	TFR2
ITIH1	ITIH6
ITIH2	ITIH4
ITIH2	ITIH6
ITIH5	ITIH6
ITIH6	ITIH3
ITIH6	ITIH4
SFMBT1	SFMBT2
SFMBT1	L3MBTL4
SFMBT2	MBTD1
MBTD1	L3MBTL2
CHST2	CHST6
CHST2	CHST4
CHST2	CHST5
CHST6	CHST7
CHST4	CHST7
CHST5	CHST7
KCTD6	KCTD21
KCTD6	KCTD4
KCTD6	KCTD1
KCTD21	KCTD4
KCTD21	KCTD11
KCTD21	KCTD1
KCTD4	KCTD1
TMEM45A	TMEM45B
NXPE3	NXPE4
ALCAM	BCAM
TMPRSS6	PRSS27
TMPRSS6	PRSS22
TMPRSS6	PRSS33
TMPRSS6	PRSS8
BOC	CDON
GRAMD1C	GRAMD1A
ARHGAP31	ARHGAP32
ACP3	ACP2
ACP3	ACP4
SLCO1C1	SLCO5A1
CEP63	DEUP1
CP	HEPHL1
CP	HEPH
IRAK4	IRAK3
IRAK4	IRAK1
SLC6A6	AC133561.1
GRIP2	GRIP1
FGD6	FGD2
FGD6	FGD4
FGD6	FGD1
LYZL4	LYZ
LYZL4	SPACA3
LYZ	SPACA3
LYZ	SPACA5B
SPACA3	SPACA5B
HIGD1A	HIGD1C
HIGD1A	HIGD1B
HIGD1C	HIGD1B
SMARCC1	SMARCC2
USP11	USP19
SLC38A3	SLC38A1
SLC38A3	SLC38A8
SLC38A2	SLC38A8
SLC38A2	SLC38A5
SLC38A1	SLC38A8
SLC38A1	SLC38A5
CISH	SOCS2
STAB1	STAB2
GLT8D1	GLT8D2
ALDH1L1	ALDH1L2
ACKR4	GPR182
SLCO5A1	SLCO1B3
NEK4	NEK5
NEK4	NEK3
PPIAP72	PPIAP24
PPIAP24	PPIAP74
TFDP1	TFDP3
TRPC1	TRPC5
P2RY1	OXGR1
P2RY1	P2RY8
RAP2B	RAP2A
RAP2B	RAP2C
RAP2A	RAP2C
SLITRK3	SLITRK6
SLITRK3	SLITRK1
SLITRK3	SLITRK5
SLITRK3	SLITRK2
SLITRK3	SLITRK4
SLITRK6	SLITRK2
SLITRK6	SLITRK4
SLITRK1	SLITRK2
SLITRK1	SLITRK4
SLITRK5	SLITRK4
SLITRK5	SLITRK2
SLC7A14	SLC7A1
SLC7A14	SLC7A4
ABHD5	ABHD4
TGM4	TGM1
TGM4	TGM3
TGM1	F13A1
TGM3	TGM5
NFKBIZ	NFKBIA
NFKBIZ	NFKBID
NFKBIA	NFKBID
NFKBIA	BCL3
NFKBIE	NFKB1
NFKBIE	BCL3
MYH15	MYH7
MYH15	MYH6
MYH7B	MYH8
MYH7B	MYH1
MYH7B	MYH2
MYH7B	MYH3
ZDHHC7	ZDHHC21
NUDT16	NUDT16L1
NR1D2	NR1D1
LRRC3B	LRRC3C
CTNNB1	JUP
PLSCR4	PLSCR3
PLSCR3	PLSCR2
PLSCR3	PLSCR1
NLGN2	CES2
NLGN2	CES4A
BCL6	BCL6B
FGF10	FGF7
FGF10	FGF22
TNK2	TNK1
L3MBTL3	L3MBTL2
L3MBTL1	L3MBTL2
ZNF860	ZNF146
ZNF860	ZNF157
ZNF146	ZNF3
ZNF146	ZNF250
ZNF146	ZNF286A
ZNF146	ZNF134
ZNF157	ZNF3
ZNF157	ZNF786
ZNF157	ZNF286A
ZNF157	ZNF577
ZNF3	ZNF26
ZNF3	ZNF268
ZNF3	ZNF134
ZNF250	ZNF786
ZNF250	ZNF840P
ZNF286A	ZNF26
ZNF286A	ZNF268
ZNF286A	ZNF134
ZNF660	ZFP30
CADM4	CADM1
PHLDB2	PHLDB3
TGM5	TGM2
CDC25A	CDC25B
CDC25B	CDC25C
TMPRSS13	TPSG1
TMPRSS13	PRSS33
LIPH	LIPI
TTLL3	TTLL8
TIMP4	TIMP3
TIMP4	TIMP1
TIMP3	TIMP2
TIMP3	TIMP1
ZNF786	ZNF408
ZNF786	ZNF283
ZNF786	ZNF112
ZNF786	ZNF497
ZNF786	MZF1
DNASE1L3	DNASE1L1
ZBTB38	ZBTB33
MED12L	MED12
MAGEF1	MAGED2
FGF7	FGF22
NCBP2	NCBP2L
BRS3	GRPR
SLC25A31	SLC25A4
SLC25A4	SLC25A6
SLC25A6	SLC25A5
CPE	CPZ
CPE	CPXM2
CPE	CPXM1
RGS12	RGS14
MSX1	MSX2
AFAP1	AFAP1L1
AFAP1	AFAP1L2
AFAP1L1	AFAP1L2
SH3TC1	SH3TC2
PCDH7	AL592490.1
PCDH1	AL592490.1
AL592490.1	PCDH11X
GABRA6	GLRB
GABRA6	GLRA3
GABRA6	GLRA2
GABRA6	GLRA4
GABRA3	GLRB
GABRA3	GABRP
GABRA3	GLRA1
GABRA3	GLRA3
GABRA3	GLRA4
GLRB	GABRP
GLRA3	GABRP
GLRA2	GABRP
GLRA2	GABRR2
GLRA4	GABRP
GLRA4	GABRR2
GRSF1	HNRNPF
GRSF1	HNRNPH2
HNRNPF	HNRNPH3
CDKL2	CDKL3
CXXC4	CXXC5
PCDH10	PCDHB7
PCDH10	PCDHGA1
PCDH10	PCDHB6
PCDH10	PCDHA4
PCDH10	PCDHB2
PCDH10	PCDHA6
PCDH10	PCDHB13
PCDH10	PCDHB18P
PCDH10	PCDHB5
PCDH10	PCDHB4
PCDH10	PCDH12
PCDH10	PCDHGA2
PCDH10	PCDHA1
PCDH10	PCDHB1
PCDH10	PCDHB14
PCDH10	PCDHA8
PCDH10	PCDHB3
PCDH10	PCDHB12
PCDH10	PCDHB10
PCDH10	PCDHA5
PCDH10	PCDHA7
PCDH10	PCDHB8
PCDH10	PCDHA2
PCDH10	PCDHA9
PCDH10	PCDHB15
PCDH10	PCDHB11
PCDH10	PCDH17
PCDH10	PCDH8
PCDH10	PCDH19
PCDHB7	PCDH18
PCDHB7	PCDH8
PCDHB7	PCDH17
PCDHB7	PCDH19
PCDHGA1	PCDH18
PCDHGA1	PCDH17
PCDHGA1	PCDH8
PCDHGA1	PCDH19
PCDHB6	PCDH18
PCDHB6	PCDH8
PCDHB6	PCDH17
PCDHB6	PCDH19
PCDHA4	PCDH18
PCDHA4	PCDH8
PCDHA4	PCDH17
PCDHA4	PCDH19
PCDHB2	PCDH18
PCDHB2	PCDH17
PCDHB2	PCDH8
PCDHB2	PCDH19
PCDHA6	PCDH18
PCDHA6	PCDH17
PCDHA6	PCDH8
PCDHA6	PCDH19
PCDHB13	PCDH18
PCDHB13	PCDH17
PCDHB13	PCDH8
PCDHB13	PCDH19
PCDHB18P	PCDH18
PCDHB18P	PCDH17
PCDHB18P	PCDH19
PCDHB5	PCDH18
PCDHB5	PCDH8
PCDHB5	PCDH17
PCDHB5	PCDH19
PCDHB4	PCDH18
PCDHB4	PCDH8
PCDHB4	PCDH17
PCDHB4	PCDH19
PCDH12	PCDH18
PCDH12	PCDH17
PCDH12	PCDH8
PCDH12	PCDH19
PCDHGA2	PCDH18
PCDHGA2	PCDH17
PCDHGA2	PCDH8
PCDHGA2	PCDH19
PCDHA1	PCDH18
PCDHA1	PCDH17
PCDHA1	PCDH8
PCDHA1	PCDH19
PCDHB1	PCDH18
PCDHB1	PCDH8
PCDHB1	PCDH17
PCDHB1	PCDH19
PCDHB14	PCDH18
PCDHB14	PCDH8
PCDHB14	PCDH17
PCDHB14	PCDH19
PCDHA8	PCDH18
PCDHA8	PCDH8
PCDHA8	PCDH17
PCDHA8	PCDH19
PCDHB3	PCDH18
PCDHB3	PCDH17
PCDHB3	PCDH8
PCDHB3	PCDH19
PCDHB12	PCDH18
PCDHB12	PCDH17
PCDHB12	PCDH8
PCDHB12	PCDH19
PCDHB10	PCDH18
PCDHB10	PCDH17
PCDHB10	PCDH8
PCDHB10	PCDH19
PCDHA5	PCDH18
PCDHA5	PCDH8
PCDHA5	PCDH17
PCDHA5	PCDH19
PCDHA7	PCDH18
PCDHA7	PCDH8
PCDHA7	PCDH17
PCDHA7	PCDH19
PCDHB8	PCDH18
PCDHB8	PCDH17
PCDHB8	PCDH8
PCDHB8	PCDH19
PCDHA2	PCDH18
PCDHA2	PCDH8
PCDHA2	PCDH17
PCDHA2	PCDH19
PCDHA9	PCDH18
PCDHA9	PCDH17
PCDHA9	PCDH8
PCDHA9	PCDH19
PCDHB15	PCDH18
PCDHB15	PCDH8
PCDHB15	PCDH17
PCDHB15	PCDH19
PCDHB11	PCDH18
PCDHB11	PCDH17
PCDHB11	PCDH8
PCDHB11	PCDH19
PCDH17	PCDH18
PCDH17	PCDH19
PCDH8	PCDH18
PCDH8	PCDH19
PCDH19	PCDH18
MGST2	LTC4S
MAML3	MAML1
SMAD1	SMAD3
SMAD5	SMAD3
SMAD5	SMAD2
SMAD9	SMAD3
SMAD9	SMAD2
GABRP	GABRR2
GABRP	GABRR1
TRIM60	TRIM7
TENM3	TENM1
TENM2	TENM1
TENM4	TENM1
IRF2	IRF1
PDLIM1	PDLIM2
HSP90AB3P	HSP90AB1
VEGFC	VEGFA
VEGFC	VEGFD
ENPP6	ENPP4
ENPP6	ENPP5
MYL5	MYL10
MYL5	MYLPF
MYL10	MYLPF
MYL7	MYL2
UBE2D3	UBE2D4
UBE2D3	UBE2D1
UBE2D4	UBE2D2
UBE2D4	UBE2D1
UBE2D1	UBE2D2
HGFAC	PLAT
HGFAC	HABP2
HGFAC	PLAU
PLAT	F12
PLAT	HABP2
PLAT	PLAU
HABP2	F12
HABP2	PLAU
PLAU	F12
SLC39A12	SLC39A4
SH3D19	SORBS3
SFRP2	SFRP1
SFRP2	SFRP5
FGB	FGL1
FGL1	FGG
SORCS2	SORCS1
SORCS2	SORCS3
PRKG2	PRKG1
HPSE	HPSE2
NKX6-1	NKX6-2
WDFY3	WDFY4
HERC6	HERC4
HERC4	HERC5
GRID2	GRID1
TSPAN5	TSPAN15
CYP2U1	CYP2E1
CYP2U1	CYP2C19
CYP2U1	CYP2C9
CYP2U1	CYP2C8
PLA2G12A	PLA2G12B
LRIT3	LRIT1
LRIT3	LRFN4
LRFN4	LRFN2
LRFN4	LRRC4C
LRFN4	LRFN5
LRFN4	LRFN3
LRFN4	LRRC4B
LRFN4	LRFN1
SYNPO2	SYNPO2L
FAT4	CDH23
CDH23	DCHS2
NPY1R	NPY4R
UNC93B5	UNC93B1
PRSS27	PRSS8
PRSS22	PRSS8
LIN54	TESMIN
LRFN2	LRRC4C
LRFN2	LRFN5
LRFN2	LRRC4B
LRFN5	LRFN1
LRFN5	LRFN3
LRFN3	LRRC4B
LRRC4B	LRFN1
UCP1	UCP3
UCP1	UCP2
UCP2	SLC25A30
GAB1	GAB2
MTNR1A	GPR50
MTNR1B	GPR50
KLHL5	KLHL1
KLHL5	KLHL4
KLHL1	KLHL4
SLC10A4	SLC10A3
SLC10A2	SLC10A6
SLC10A2	SLC10A3
ZAR1	ZAR1L
FRYL	FRY
AC093909.1	MTRF1
MTRF1	MTRF1L
ADAD1	ADAD2
SLC7A11	SLC7A5
SLC7A5	SLC7A7
SLC7A5	SLC7A8
SLC7A5	SLC7A6
SLC7A5	SLC7A10
SLC7A7	SLC7A10
SLC7A8	SLC7A6
SLC7A6	SLC7A10
PPEF2	PPEF1
TMSB4XP8	TMSB15B
TMSB15B	TMSB4X
AC004057.1	RPS26P11
RPS26P11	RPS26P3
RPS26P3	RPS26P6
RPS26P3	RPS26
OTUD4	ALG13
GPM6A	PLP1
GPM6B	PLP1
NR2F1	NR2E1
NR2F1	NR2F2
NR2F1	NR2F6
NR2F2	NR2F6
PPP2CA	PPP2CB
SGCD	SGCZ
SGCD	SGCG
RNF145	RNF139
ZNF346	ZMAT4
ZNF346	ZMAT1
ISCA1P1	ISCA1
RNF44	RNF38
NUDT12	NUDT13
KIF20A	KIF20B
ARHGEF37	DNMBP
PANK3	PANK1
PANK3	PANK2
SFXN1	SFXN2
LZTS2	LZTS3
LZTS1	LZTS3
CSNK1A1	CSNK1A1L
PLEKHG4B	ARHGEF40
PLEKHG4B	PLEKHG4
CDH18	CDH24
CDH18	CDH13
CDH18	CDH15
CDH18	CDH1
CDH18	CDH8
CDH24	CDH12
CDH24	CDH10
CDH24	CDH9
CDH24	CDH6
CDH24	CDH1
CDH24	CDH15
CDH24	CDH8
CDH24	CDH5
CDH24	CDH11
CDH24	CDH7
CDH24	CDH20
CDH24	CDH19
CDH24	CDH4
CDH24	CDH22
CDH13	CDH12
CDH13	CDH10
CDH13	CDH9
CDH13	CDH6
CDH13	CDH11
CDH13	CDH15
CDH13	CDH1
CDH13	CDH8
CDH13	DSG3
CDH13	CDH19
CDH13	CDH7
CDH13	DSG2
CDH13	DSG4
CDH13	CDH20
CDH13	CDH22
CDH13	CDH26
CDH15	CDH12
CDH15	CDH10
CDH15	CDH9
CDH15	CDH6
CDH15	CDH15
CDH15	CDH19
CDH15	DSG2
CDH15	CDH20
CDH15	DSG3
CDH15	CDH7
CDH15	DSG4
CDH15	CDH22
CDH15	CDH11
CDH15	CDH1
CDH15	CDH8
CDH15	CDH5
CDH11	CDH2
CDH11	CDH19
CDH11	CDH4
CDH1	CDH12
CDH1	CDH10
CDH1	CDH9
CDH1	CDH6
CDH1	CDH19
CDH1	CDH7
CDH1	CDH20
CDH1	CDH22
CDH5	CDH2
CDH5	CDH4
CDH8	CDH12
CDH8	CDH10
CDH8	CDH20
CDH8	CDH2
CDH8	CDH7
CDH8	CDH4
CDH22	CDH2
CDH22	CDH7
CDH7	CDH2
CDH7	CDH4
CDH20	CDH2
CDH20	CDH4
CDH19	CDH2
CDH19	CDH4
GZMA	CTSG
GZMA	GZMB
ADAMTS16	ADAMTS7
ADAMTS16	ADAMTS17
ADAMTS16	ADAMTS10
ADAMTS7	ADAMTS6
ADAMTS7	ADAMTS19
ADAMTS7	ADAMTS10
ADAMTS17	ADAMTS12
ADAMTS17	ADAMTS6
ADAMTS17	ADAMTS19
ADAMTS17	ADAMTS10
ADAMTS18	ADAMTS12
ADAMTS10	ADAMTS12
ADAMTS10	ADAMTS19
SNX33	SNX9
ZNF366	ZNF710
ENC1	KLHL25
ANKDD1B	ANKDD1A
PDE8A	PDE7A
PDE7A	PDE7B
JMY	WHAMM
SERINC5	SERINC4
RASGRF2	RASGRF1
PCSK1	PCSK6
PCSK1	FURIN
PCSK1	PCSK4
PCSK6	PCSK4
FURIN	PCSK4
ERAP1	ANPEP
ANPEP	ERAP2
ST8SIA2	ST8SIA3
STARD4	STARD5
STARD5	STARD6
FEM1C	FEM1B
FEM1B	FEM1A
AP3S1	AP3S2
RPS17P2	RPS17
RPS17	RPS17P5
SNX24	SNX22
NKD2	NKD1
CDH2	CDH26
ANKRA2	RFXANK
ZRSR2P1	ZRSR2
FTMT	FTHL17
FTMT	FTH1P19
FTHL17	FTL
FTH1P19	FTL
FTL	FTH1
TAF7	TAF7L
GCM2	GCM1
ADTRP	AIG1
TMEM14A	TMEM14C
TMEM14A	TMEM14B
CNPY3	CNPY4
CYP39A1	CYP7B1
CYP39A1	CYP7A1
CRISP3	CRISPLD1
CRISP3	GLIPR1
CRISP3	R3HDML
CRISPLD1	GLIPR1
CRISPLD2	CLEC18A
CRISPLD2	CLEC18C
RIMS1	RIMS2
CLVS2	TTPA
CLVS2	TTPAL
CLVS1	TTPAL
ENPP3	ENPP2
MTFR2	MTFR1
OLIG3	BHLHE22
PLAGL1	PLAG1
PLAGL1	PLAGL2
PLAG1	PLAGL2
TUBB4B	TUBB4A
AIF1	AIF1L
PPT2	EGFL7
HSPA1L	HSPA8
HSPA1L	HSPA2
HSPA8	HSPA1A
HSPA8	HSPA1B
HSPA2	HSPA1A
HSPA2	HSPA1B
SCUBE3	SCUBE2
SCUBE3	SCUBE1
SCUBE2	SCUBE1
ZNF76	ZNF410
DEF6	SWAP70
TEAD3	TEAD2
TEAD1	TEAD2
TEAD4	TEAD2
TULP1	TUB
TULP1	TULP3
TULP1	TULP2
TUB	TULP2
TULP3	TULP2
PRPH2	ROM1
KLC4	KLC1
KLC2	KLC3
ME1	ME2
ME3	ME2
FUT9	FUT4
FUT4	FUT7
FUT4	FUT3
FUT4	FUT6
FUT4	FUT5
FUT7	FUT5
FUT7	FUT6
FUT7	FUT3
SLC35F1	SLC35F2
NOX3	NOX4
NOX3	AC027088.1
NOX4	NOX1
EZR	RDX
EZR	MSN
RDX	MSN
H4C3	H4-16
H4-16	H4C8
H4-16	H4C11
FKBP5	FKBP4
CRISP2	GLIPR1L1
DDO	DAO
RFX6	RFX4
MDGA1	MDGA2
CRIP3	CRIP2
SIM1	NPAS3
SIM2	NPAS1
MTHFD1L	MTHFD1
FOXC1	FOXC2
ECI2	CDYL2
RIPOR2	RIPOR1
RIPOR2	RIPOR3
SERPINB1	SERPINB12
SERPINB1	SERPINB5
SERPINB12	SERPINB6
SERPINB5	SERPINB6
SERPINB9	SERPINB3
SERPINB3	SERPINA1
SERPINA1	SERPINB7
KLHL32	KLHL14
KLHL32	KLHL15
KLHL14	KLHL36
KLHL36	KLHL26
ARHGAP18	ARHGAP40
SLC2A12	SLC2A10
RWDD2A	RWDD2B
SUMO4	SUMO3
SYNJ2	SYNJ1
RNF5	RNF185
RPS10	AP000354.1
PIM1	PIM3
PIM1	PIM2
PIM3	PIM2
EFHC1	EFHC2
DDX43	DDX53
DDX53	DDX17
REPS1	REPS2
DYNLT1	DYNLT3
SLC29A4	SLC29A4P1
PMS2P1	PMS2P5
PMS2P1	PMS2P6
TBXAS1	CYP3A5
TBXAS1	CYP3A4
KLK5	PRSS3P4
PPIA	PPIF
AKR1B1	AKR1E2
AKR1E2	AKR1B10
AKR1D1	AKR1C4
AKR1D1	AKR1C2
AKR1D1	AKR1C1
AKR1D1	AKR1C3
STX1A	STX3
STX1A	STX2
STX3	STX1B
STX2	STX1B
PAX4	PAX6
CALU	RCN3
KCP	VWCE
AGBL3	AGBL2
MINDY4	AQP6
MINDY4	MIP
MINDY4	AQP2
MINDY4	AQP5
MINDY4	AQP4
AQP6	MIP
AQP6	AQP4
MIP	AQP5
MIP	AQP2
MIP	AQP4
AQP2	AQP4
AQP5	AQP4
POU6F2	POU6F1
FBRSL1	FBRS
BCL7B	BCL7C
CD36	SCARB1
SH2B2	SH2B1
SH2B3	SH2B1
TRPV6	TRPV4
TRPV6	TRPV3
TRPV4	TRPV5
TRPV4	TRPV3
TRPV2	TRPV3
TRPV2	TRPV1
TRPV3	TRPV5
NOS3	NOS1
RHEB	RHEBL1
NOD1	NLRC5
NOD1	NOD2
NLRC5	NLRC3
NLRC5	NLRP13
NOD2	NLRC3
NLRC3	NLRP14
NLRC3	NLRP5
NLRC3	NLRP12
NLRP13	RNH1
SEPTIN7	SEPTIN1
SEPTIN7	SEPTIN4
SEPTIN7	SEPTIN5
SEPTIN1	SEPTIN7P2
SEPTIN1	SEPTIN4
SEPTIN1	SEPTIN5
SEPTIN4	SEPTIN7P2
SEPTIN5	SEPTIN7P2
VKORC1L1	VKORC1
ZKSCAN1	ZNF205
ZKSCAN1	ZSCAN32
ZKSCAN1	ZNF772
ZKSCAN1	ZNF792
ZKSCAN1	ZNF416
ZKSCAN1	ZIK1
ZSCAN32	ZNF416
ZSCAN32	ZNF776
MAFF	MAFB
CARD11	CARD10
CARD14	CARD10
ACTB	ACTG1
SNX10	SNX11
SKAP2	SKAP1
RUNDC3B	RUNDC3A
PPP1R9A	PPP1R9B
AATK	LMTK3
SLC13A1	SLC13A5
SLC13A5	SLC13A3
AOC1	AOC2
NPC1L1	NPC1
CYP2W1	CYP2S1
KDELR2	KDELR1
KDELR1	KDELR3
CALN1	CABP7
PGAM2	AC012085.1
CBLL1	CBLL2
ANGPT2	ANGPT1
ANGPT1	ANGPT4
PTK2B	PTK2
ZNF704	ZNF395
TSPYL5	SET
PPP1R3B	PPP1R3D
GFRA2	GFRA1
ENTPD4	ENTPD1
FUT10	FUT11
DUSP26	DUSP13
DUSP26	DUSP29
KCNU1	KCNMA1
PLEKHA2	PLEKHA1
MMP16	MMP1
MMP16	MMP25
MMP16	MMP8
MMP16	MMP3
MMP16	MMP13
MMP16	MMP10
MMP16	MMP19
MMP16	MMP2
MMP1	MMP17
MMP1	MMP15
MMP1	MMP2
MMP1	MMP25
MMP1	MMP11
MMP25	MMP2
MMP25	MMP25
MMP25	MMP8
MMP25	MMP3
MMP25	MMP13
MMP25	MMP10
MMP25	MMP7
MMP25	MMP27
MMP8	MMP17
MMP8	MMP15
MMP8	MMP2
MMP8	MMP11
MMP3	MMP17
MMP3	MMP15
MMP3	MMP2
MMP3	MMP11
MMP13	MMP15
MMP13	MMP2
MMP13	MMP11
MMP10	MMP17
MMP10	MMP15
MMP10	MMP2
MMP10	MMP11
MMP2	MMP27
MMP2	MMP24
MMP2	MMP11
MMP15	MMP7
MMP15	MMP27
MMP11	MMP27
RIPK2	ANKK1
RIPK2	RIPK3
ANKK1	RIPK4
THAP1	THAP2
SULF1	GNS
DPY19L4	DPY19L2
DPY19L4	DPY19L3
MTUS1	MTUS2
TOX	TOX4
TOX4	TOX3
TOX4	TOX2
CHD8	CHD6
CHD9	CHD6
NDRG1	NDRG2
MAFA	NRL
TM2D2	TM2D3
CA8	CA7
CA5A	CA5B
OSGIN2	OSGIN1
NECAB1	NECAB2
NECAB1	NECAB3
NECAB2	NECAB3
ZFPM2	ZFPM1
HAS2	HAS3
ST3GAL1	ST3GAL2
SLC52A2	SLC52A1
GATA6	GATA5
POTEA	ANKRD62
PLEKHF2	PLEKHF1
SDCBP	SDCBP2
RBM12B	CPNE1
MATN2	MATN4
TMEM74	TMEM74B
RAD21	SNPH
ZHX2	ZHX3
ZHX3	ZHX1
SLA	SLA2
KCTD9	KCTD9P2
GRIN1	GRIN3A
GRIN3A	GRIN3B
GRIN3A	GRIN2D
IGFBPL1	KAZALD1
DPP7	PRCP
ASPN	LUM
RANBP6	IPO5
PLIN2	PLIN1
PLIN2	PLIN3
PLIN2	PLIN5
PLIN1	PLIN5
PLIN1	PLIN3
FAM219A	FAM219B
RPP25L	RPP25
ARID3C	ARID3B
ARID3C	ARID3A
ALDH1B1	ALDH1A2
ALDH1B1	ALDH1A3
ALDH1A2	ALDH2
TMC1	TMC3
TLE4	TLE3
TLE4	TLE2
TLE3	TLE1
TLE3	TLE2
TLE2	TLE1
SLC28A3	SLC28A2
SECISBP2	SECISBP2L
CORO2A	CORO1A
CORO2A	CORO6
CORO2B	CORO1C
CORO2B	CORO1A
CORO1A	CORO1B
CORO6	CORO1B
CORO1C	CORO1B
TBC1D2	TBC1D2B
ALDOB	ALDOA
PSIP1	HDGFL2
GNA14	GNA15
GNA14	GNA11
C5	C3
TAF1L	TAF1
SFTPD	MBL2
ST8SIA6	ST8SIA1
MSRB2	MSRB3
HECTD2	UBE3A
PTPRE	PTPRA
SUV39H2	SUV39H1
FOLH1B	NAALADL1
NAALADL1	NAALAD2
VWF	MUC2
NAP1L1	NAP1L2
OVCH2	OVCH1
LMO1	LMO3
LMO3	LMO2
ARNTL	ARNTL2
KCNJ11	KCNJ8
ABCC8	ABCC9
TPH1	PAH
PAH	TPH2
SLC17A6	SLC17A7
GAS2	GAS2L1
LIN7C	LIN7A
LIN7C	LIN7B
LIN7A	LIN7B
SPI1	SPIC
SPI1	AC020909.1
SPIC	AC020909.1
PTPRJ	PTPRB
PTPRB	PTPRH
P2RX3	P2RX4
P2RX3	P2RX2
P2RX3	P2RX1
P2RX3	P2RX6
P2RX4	P2RX6
P2RX1	P2RX6
SLC15A3	SLC15A4
LRRC10B	LRRC10
SSH3	SSH1
PPP1CA	PPP1CC
CABP4	CABP5
PIWIL4	PIWIL1
PIWIL4	PIWIL3
PIWIL1	PIWIL3
FLRT1	FLRT3
FLRT2	FLRT3
VEGFB	PGF
CFL1	CFL2
CFL1	DSTN
CFL2	DSTN
PLCB3	PLCB4
PLCB2	PLCB4
AC107956.1	RPS2
HSD17B12	HSDL1
YPEL4	YPEL3
YPEL4	YPEL2
YPEL4	YPEL1
YPEL3	YPEL1
LPXN	TGFB1I1
TBC1D10C	TBC1D10B
SERPING1	SERPINF1
PITPNM1	PITPNM3
PITPNM3	PITPNM2
ACY3	ASPA
ALDH3B2	ALDH3A2
ALDH3B2	ALDH3A1
ALDH3A2	ALDH3B1
ALDH3A1	ALDH3B1
SERPINH1	SERPINF2
NNMT	PNMT
RNH1	NLRP4
RNH1	NLRP11
RNH1	NLRP2
PRRG4	PRRG2
PRRG2	PRRG1
NR1H3	NR1H2
KMT5B	KMT5C
PPP6R3	PPP6R1
CPT1C	CPT1B
HSPB6	HSPB2
HSPB6	CRYAA
CRYAA	HSPB2
TECTA	AC020907.1
ASRGL1	TASP1
MACROD1	MACROD2
OVOL1	OVOL2
CST6	CST5
CST6	CST1
CST6	CST2
CST6	CST3
CST6	CST4
BTG4	BTG3
LAYN	CHODL
C2CD2L	C2CD2
SLC37A2	SLC37A1
FLI1	ERG
PHF21A	PHF21B
ARHGAP1	PRR5
UBE2L6	UBE2L3
GRK2	GRK3
CHKA	CHKB
CHRDL2	CHRDL1
GDPD5	GDPD2
BIRC3	XIAP
XIAP	BIRC2
A2ML1	AC024940.2
AC024940.2	A2M
AC024940.2	PZP
ACSM4	ACSM3
ACSM4	ACSM1
ACSM4	ACSM5
FAM234B	FAM234A
ATF7IP	ATF7IP2
KCTD10	KCTD13
ATXN2	ATXN2L
PLA2G1B	PLA2G10
CLEC6A	ASGR2
GABARAPL1	GABARAP
COPZ1	COPZ2
UBC	UBB
TNFRSF19	EDA2R
SPATA13	ARHGEF9
RNF6	RLIM
FAM155A	FAM155B
CBLN3	CBLN1
CBLN3	CBLN2
CBLN3	CBLN4
CBLN1	CBLN2
CBLN1	CBLN4
RDH11	DHRS13
DHRS13	RDH12
NEK9	NEK8
BCL2L2	BCL2
BCL2L2	BCL2L1
BCL2	BCL2L1
SERPINA11	SERPINB2
PTGDR	PTGIR
PTGIR	PTGER2
LGALS3	LGALS7
LGALS3	LGALS7B
PCK2	PCK1
INSM2	INSM1
NKX2-1	NKX2-4
NIN	NINL
SEL1L	SEL1L2
SLC24A4	SLC24A3
SERPINA10	SERPIND1
SERPIND1	SERPINA9
SERPIND1	SERPINA12
SERPIND1	SERPINA5
SERPIND1	SERPINA3
GSC	GSC2
CIB2	CIB1
CIB1	CIB3
LMAN1L	LMAN1
SPINT1	SPINT2
JMJD7-PLA2G4B	PLA2G4C
PLA2G4C	PLA2G4E
PLA2G4C	PLA2G4D
PLA2G4C	PLA2G4F
MYO1E	MYO1F
RAB8B	RAB8A
CILP	CILP2
CSK	MATK
SH2D7	HSH2D
ACSBG1	ACSBG2
TM6SF1	TM6SF2
EPB42	TGM2
EPB42	TGM6
TGM2	TGM7
TGM6	TGM7
TSPAN3	TSPAN6
MORF4L1	MORF4L2
SDR42E2	SDR42E1
HSD17B2	HSD11B2
DPEP1	DPEP3
DPEP1	DPEP2
HBZ	CYGB
HBZ	MB
CYGB	MB
MAPK8IP3	SPAG9
NME3	NME1-NME2
KCTD2	KCTD17
PPL	EVPL
TVP23A	TVP23B
TVP23A	TVP23BP2
SOCS1	SOCS3
ERN2	ERN1
CACNG3	CACNG8
CACNG4	CACNG8
TNRC6A	TNRC6B
TNRC6C	TNRC6B
RABEP2	RABEP1
